<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_DI2.c" value="DP8051_C_FILE;ISO_DI2" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_DI2.h" value="NONE;ISO_DI2" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_DI2_aliases.h" value="NONE;ISO_DI2" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_SCS.c" value="DP8051_C_FILE;ISO_SCS" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_SCS.h" value="NONE;ISO_SCS" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_SCS_aliases.h" value="NONE;ISO_SCS" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_SCLK.c" value="DP8051_C_FILE;ISO_SCLK" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_SCLK.h" value="NONE;ISO_SCLK" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_SCLK_aliases.h" value="NONE;ISO_SCLK" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_SDI.c" value="DP8051_C_FILE;ISO_SDI" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_SDI.h" value="NONE;ISO_SDI" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_SDI_aliases.h" value="NONE;ISO_SDI" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_SDO.c" value="DP8051_C_FILE;ISO_SDO" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_SDO.h" value="NONE;ISO_SDO" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_SDO_aliases.h" value="NONE;ISO_SDO" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_DI0.c" value="DP8051_C_FILE;ISO_DI0" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_DI0.h" value="NONE;ISO_DI0" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_DI0_aliases.h" value="NONE;ISO_DI0" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CS.c" value="DP8051_C_FILE;CS" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CS.h" value="NONE;CS" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CS_aliases.h" value="NONE;CS" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CK.c" value="DP8051_C_FILE;CK" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CK.h" value="NONE;CK" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CK_aliases.h" value="NONE;CK" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\DIn.c" value="DP8051_C_FILE;DIn" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\DIn.h" value="NONE;DIn" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\DIn_aliases.h" value="NONE;DIn" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\DOut.c" value="DP8051_C_FILE;DOut" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\DOut.h" value="NONE;DOut" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\DOut_aliases.h" value="NONE;DOut" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL6_CTR.c" value="DP8051_C_FILE;RL6_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL6_CTR.h" value="NONE;RL6_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL6_CTR_aliases.h" value="NONE;RL6_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL1_CTR.c" value="DP8051_C_FILE;RL1_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL1_CTR.h" value="NONE;RL1_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL1_CTR_aliases.h" value="NONE;RL1_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL4_CTR.c" value="DP8051_C_FILE;RL4_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL4_CTR.h" value="NONE;RL4_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL4_CTR_aliases.h" value="NONE;RL4_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL3_CTR.c" value="DP8051_C_FILE;RL3_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL3_CTR.h" value="NONE;RL3_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL3_CTR_aliases.h" value="NONE;RL3_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL2_CTR.c" value="DP8051_C_FILE;RL2_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL2_CTR.h" value="NONE;RL2_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL2_CTR_aliases.h" value="NONE;RL2_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL5_CTR.c" value="DP8051_C_FILE;RL5_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL5_CTR.h" value="NONE;RL5_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL5_CTR_aliases.h" value="NONE;RL5_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL7_CTR.c" value="DP8051_C_FILE;RL7_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL7_CTR.h" value="NONE;RL7_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\RL7_CTR_aliases.h" value="NONE;RL7_CTR" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_DI1.c" value="DP8051_C_FILE;ISO_DI1" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_DI1.h" value="NONE;ISO_DI1" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\ISO_DI1_aliases.h" value="NONE;ISO_DI1" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C_1.c" value="DP8051_C_FILE;I2C_1" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C_1.h" value="NONE;I2C_1" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C_1_BOOT.c" value="DP8051_C_FILE;I2C_1" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C_1_INT.c" value="DP8051_C_FILE;I2C_1" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C_1_PM.c" value="DP8051_C_FILE;I2C_1" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C_1_SLAVE.c" value="DP8051_C_FILE;I2C_1" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C_1_MASTER.c" value="DP8051_C_FILE;I2C_1" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C_1_PVT.h" value="NONE;I2C_1" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C1_SCL.c" value="DP8051_C_FILE;I2C1_SCL" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C1_SCL.h" value="NONE;I2C1_SCL" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C1_SCL_aliases.h" value="NONE;I2C1_SCL" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C1_SDA.c" value="DP8051_C_FILE;I2C1_SDA" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C1_SDA.h" value="NONE;I2C1_SDA" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\I2C1_SDA_aliases.h" value="NONE;I2C1_SDA" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CyBootAsmKeil.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CyDmac.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CyFlash.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CyLib.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cymem.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cyPm.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CySpc.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\cyutils.c" value="DP8051_C_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\KeilStart.a51" value="KEIL_8051_ASM_FILE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\PSoC3_8051.h" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\PSoC3_8051.inc" value="NONE;cy_boot" />
  <file name="C:\Documents and Settings\qmax\Desktop\Design01\Design01.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
