<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitter_cfg.c" value="DP8051_C_FILE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\eeprom.hex" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevicekeil.inc" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydevicekeil_trm.inc" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitterkeil.inc" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH1_DIV0_RLY.c" value="DP8051_C_FILE;BCH1_DIV0_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH1_DIV0_RLY.h" value="NONE;BCH1_DIV0_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH1_DIV0_RLY_aliases.h" value="NONE;BCH1_DIV0_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH1_DIV1_RLY.c" value="DP8051_C_FILE;BCH1_DIV1_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH1_DIV1_RLY.h" value="NONE;BCH1_DIV1_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH1_DIV1_RLY_aliases.h" value="NONE;BCH1_DIV1_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH1_CALIB_RLY.c" value="DP8051_C_FILE;BCH1_CALIB_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH1_CALIB_RLY.h" value="NONE;BCH1_CALIB_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH1_CALIB_RLY_aliases.h" value="NONE;BCH1_CALIB_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH2_DIV0_RLY.c" value="DP8051_C_FILE;BCH2_DIV0_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH2_DIV0_RLY.h" value="NONE;BCH2_DIV0_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH2_DIV0_RLY_aliases.h" value="NONE;BCH2_DIV0_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH2_DIV1_RLY.c" value="DP8051_C_FILE;BCH2_DIV1_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH2_DIV1_RLY.h" value="NONE;BCH2_DIV1_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH2_DIV1_RLY_aliases.h" value="NONE;BCH2_DIV1_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH2_CALIB_RLY.c" value="DP8051_C_FILE;BCH2_CALIB_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH2_CALIB_RLY.h" value="NONE;BCH2_CALIB_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BCH2_CALIB_RLY_aliases.h" value="NONE;BCH2_CALIB_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BTRG_EXT5_RLY.c" value="DP8051_C_FILE;BTRG_EXT5_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BTRG_EXT5_RLY.h" value="NONE;BTRG_EXT5_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\BTRG_EXT5_RLY_aliases.h" value="NONE;BTRG_EXT5_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SAMPLEMODE_S0.c" value="DP8051_C_FILE;SAMPLEMODE_S0" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SAMPLEMODE_S0.h" value="NONE;SAMPLEMODE_S0" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SAMPLEMODE_S0_aliases.h" value="NONE;SAMPLEMODE_S0" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SAMPLEMODE_S1.c" value="DP8051_C_FILE;SAMPLEMODE_S1" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SAMPLEMODE_S1.h" value="NONE;SAMPLEMODE_S1" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\SAMPLEMODE_S1_aliases.h" value="NONE;SAMPLEMODE_S1" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CH1_CUPSEL0_RLY.c" value="DP8051_C_FILE;CH1_CUPSEL0_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CH1_CUPSEL0_RLY.h" value="NONE;CH1_CUPSEL0_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CH1_CUPSEL0_RLY_aliases.h" value="NONE;CH1_CUPSEL0_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CH1_CUPSEL1_RLY.c" value="DP8051_C_FILE;CH1_CUPSEL1_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CH1_CUPSEL1_RLY.h" value="NONE;CH1_CUPSEL1_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CH1_CUPSEL1_RLY_aliases.h" value="NONE;CH1_CUPSEL1_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CH2_CUPSEL0_RLY.c" value="DP8051_C_FILE;CH2_CUPSEL0_RLY" />
  <file name="C:\Documents and Settings\qmax\My Documents\PSoC Creator\Design03\Design03.cydsn\codegentemp\CH2_CUPSEL0_RLY.h" value="NONE;CH2_CUPSEL0_RLY" />
